name,vote_count
Avatar Collection,12114.0
Deadpool Collection,11444.0
Guardians of the Galaxy Collection,10014.0
The Dark Knight Collection,9681.0
Mad Max Collection,9629.0
The Avengers Collection,9454.0
Iron Man Collection,8290.333333333334
The Lord of the Rings Collection,8253.0
Captain America Collection,6839.0
Man of Steel Collection,6825.5
The Hunger Games Collection,6543.5
Kingsman Collection,6069.0
Ant-Man Collection,6029.0
Harry Potter Collection,5983.25
The Hobbit Collection,5981.333333333333
Thor Collection,5775.5
World War Z Collection,5683.0
Fantastic Beasts Collection,5612.0
Pirates of the Caribbean Collection,5566.5
The Amazing Spider-Man Collection,5504.0
John Wick Collection,5499.0
Jurassic Park Collection,5475.5
Frozen Collection,5440.0
Despicable Me Collection,5351.0
Star Wars Collection,5344.5
Finding Nemo Collection,5312.5
The Incredibles Collection,5290.0
Prometheus Collection,5152.0
Sherlock Holmes Collection,4927.0
Pacific Rim Collection,4903.0
"Monsters, Inc. Collection",4886.0
Toy Story Collection,4710.0
Wreck-It Ralph Collection,4656.0
X-Men Collection,4593.833333333333
Kill Bill Collection,4576.0
Spider-Man Collection,4505.666666666667
Now You See Me Collection,4498.5
Planet of the Apes (Reboot) Collection,4481.5
The Hangover Collection,4383.666666666667
The Maze Runner Collection,4344.0
The Wolverine Collection,4098.0
James Bond Collection,4065.4
Star Trek: Alternate Reality Collection,3896.3333333333335
300 Collection,3765.0
Jump Street Collection,3763.0
How to Train Your Dragon Collection,3741.0
Men In Black Collection,3708.0
Ted Collection,3667.5
Divergent Collection,3589.6666666666665
The Secret Life of Pets Collection,3536.0
Kick-Ass Collection,3511.0
Transformers Collection,3448.0
Tangled Collection,3419.0
Fifty Shades Collection,3350.0
Taken Collection,3334.5
The Matrix Collection,3327.5
Alice in Wonderland Collection,3277.5
The Lego Movie Collection,3127.0
The Fast and the Furious Collection,3110.4285714285716
We're the Millers Collection,3053.0
Cars Collection,3039.5
Shrek Collection,2910.25
The Bourne Collection,2904.0
TRON Collection,2895.0
RED Collection,2858.0
Fantastic Four Collection,2844.0
Mission: Impossible Collection,2832.0
Die Hard Collection,2820.5
The Terminator Collection,2783.3333333333335
The Twilight Collection,2770.2
Ocean's Collection,2688.6666666666665
Ice Age Collection,2643.8
The Conjuring Collection,2593.5
Wanted - Collection,2583.0
The Expendables Collection,2582.3333333333335
Indiana Jones Collection,2558.0
Independence Day Collection,2550.0
G.I. Joe (Live-Action) Collection,2516.5
The Croods Collection,2447.0
Jack Reacher Collection,2444.5
Robert Langdon Collection,2424.0
Mean Girls Collection,2401.0
RoboCop Collection,2385.0
The Huntsman Collection,2379.0
Night at the Museum Collection,2289.3333333333335
The Mummy Collection,2258.0
Ghostbusters Collection,2203.0
Almighty Collection,2157.5
Pitch Perfect Collection,2153.5
Neighbors Collection,2131.5
American Psycho Collection,2128.0
The Butterfly Effect Collection,2119.0
... Has Fallen Collection,2107.3333333333335
Madagascar Collection,2105.0
Kung Fu Panda Collection,2104.0
Hotel Transylvania Collection,2075.0
Sin City Collection,2034.5
The Chronicles of Narnia Collection,1977.3333333333333
Horrible Bosses Collection,1958.0
The Purge Collection,1954.0
Hellboy Collection,1916.5
Percy Jackson Collection,1882.0
National Treasure Collection,1878.0
Clash of the Titans Collection,1869.5
Darko Collection,1849.0
Tomb Raider Collection,1839.0
Constantine Collection,1837.0
Teenage Mutant Ninja Turtles (Remake) Collection,1830.5
The Chronicles of Riddick Collection,1823.6666666666667
Underworld Collection,1811.0
Grown Ups Collection,1746.0
The Transporter Collection,1724.0
Van Helsing Collection,1674.0
Rio Collection,1605.0
Bad Boys Collection,1588.0
Annabelle Collection,1588.0
The Emperor's New Groove Collection,1544.0
Resident Evil Collection,1538.8
Ghost Rider Collection,1458.5
Mamma Mia! Collection,1435.0
Superman Collection,1429.0
Blade Collection,1416.0
Meet the Parents Collection,1415.6666666666667
Rocky Collection,1410.5
Marley & Me Collection,1392.0
American Pie Collection,1391.3333333333333
Insidious Collection,1390.0
Lilo & Stitch Collection,1371.0
Cloudy with a Chance of Meatballs Collection,1367.5
Grindhouse Collection,1359.0
Atlantis Collection,1257.0
Anchorman Collection,1231.5
Predator Collection,1231.0
The Hannibal Lecter Anthology,1219.0
National Lampoon's Vacation Collection,1218.0
Death Race Collection,1205.0
Journey Collection,1201.5
The Ring Collection,1183.0
Mechanic Collection,1151.0
Saw Collection,1135.142857142857
Sinister Collection,1108.0
Silent Hill Collection,1093.0
Charlie's Angels Collection,1091.5
Zoolander Collection,1088.5
Hitman Collection,1082.5
The Raid Collection,1076.0
Bridget Jones Collection,1048.0
Final Destination Collection,1041.0
Crank Collection,1025.0
xXx Collection,1009.5
Rambo Collection,1009.0
Scary Movie Collection,1005.4
AVP Collection,999.5
Austin Powers Collection,997.0
Miss Congeniality Collection,987.0
The Smurfs (Theatrical) Collection,956.0
"Crouching Tiger, Hidden Dragon Collection",949.0
Rush Hour Collection,939.5
Zorro Collection,909.0
Machete Collection,906.5
The Princess Diaries Collection,894.5
Magic Mike Collection,889.0
The Thing Collection,876.0
Ouija Collection,870.5
Daddy's Home Collection,870.0
National Lampoon’s Van Wilder Collection,867.0
Scooby-Doo Collection,853.0
Garfield Collection,851.0
Scream Collection,839.5
The Jack Ryan Collection,820.5
The Scorpion King Collection,802.0
Alvin and the Chipmunks Collection,799.6666666666666
30 Days of Night Collection,784.0
S.W.A.T. Collection,780.0
Jarhead Collection,776.0
A Nightmare on Elm Street Collection,771.0
Cinderella Story Collection,737.0
Step Up Collection,734.6
Shanghai Noon Collection,731.5
The Hills Have Eyes (Reboot) Collection,726.0
Paranormal Activity Collection,705.6666666666666
Mall Cop Collection,691.5
Hostel Collection,688.5
Mr. Bean Collection,682.0
Open Season Collection,676.0
Dumb and Dumber Collection,675.5
Texas Chainsaw (Reboot) Collection,670.0
Ride Along Collection,667.0
SpongeBob Collection,663.0
Wallace & Gromit Collection,660.0
Before... Collection,658.5
Wrong Turn Collection,652.0
Legally Blonde Collection,647.0
Hollow Man Collection,645.0
Hot Tub Time Machine Collection,635.5
Cheaper by the Dozen Collection,633.5
Stuart Little Collection,632.0
Fright Night (Reboot) Collection,617.0
Surf's Up Collection,616.0
The Amityville Horror Collection,606.0
Mexico Trilogy,605.0
Nanny McPhee Collection,596.0
Blair Witch Collection,590.0
Bring It On Collection,574.0
Herbie Collection,559.0
Road Trip Collection,550.0
Spy Kids Collection,544.75
Clint Eastwood's Iwo Jima Collection,542.5
Smokin' Aces Collection,541.0
I Spit on Your Grave Collection,537.0
The X-Files Collection,534.0
Sex and the City Collection,525.0
A Haunted House Collection,523.0
Super Size Me Collection,520.0
Jeepers Creepers Collection,517.5
Harold & Kumar Collection,517.3333333333334
Never Back Down Collection,511.0
My Big Fat Greek Wedding Collection,507.0
Wall Street Collection,504.0
Tooth Fairy Collection,500.0
Mirrors Collection,494.0
Friday the 13th Collection,490.6666666666667
Star Trek: The Next Generation Collection,488.0
Texas Chainsaw Massacre Collection,475.0
Into the Blue Collection,466.0
Behind Enemy Lines Collection,464.0
Piranha 3D Collection,459.0
Jackass Collection,445.75
The Grudge Collection,442.3333333333333
The Cell Collection,442.0
Final Fantasy Collection,441.0
Bad Santa Collection,441.0
Planes Collection,427.0
Dr. Dolittle Collection,422.0
The Muppet Collection,413.5
The Whole Nine/Ten Yards Collection,411.0
Clerks Collection,407.0
Vacancy Collection,406.0
Big Momma's House Collection,404.0
The Sisterhood of the Traveling Pants Collection,396.0
Heart of Gold Collection,392.0
Halloween (Rob Zombie Series) Collection,391.5
The Woman in Black Collection,389.0
Walking Tall Collection,387.0
Analyze Collection,385.0
Dragon Ball Z (Movie) Collection,377.0
Best Exotic Marigold Hotel Collection,372.5
Street Kings Collection,369.0
The Man with the Iron Fists Collection,369.0
Super Troopers Collection,367.0
The Collector Collection,365.0
Save The Last Dance Collection,359.0
Alex Cross Collection,355.5
Quarantine Collection,343.0
Nim's Island Collection,341.0
The Nutty Professor Collection,338.0
The Cabin Fever Collection,332.0
Joy Ride Collection,328.0
101 Dalmatians (Live-Action) Collection,327.0
Vampires Suck Collection,326.0
The Dukes Of Hazzard Collection,321.0
Open Water Collection,320.0
Shaft Collection,316.0
Honey Collection,313.0
Hoodwinked! Collection,313.0
Daddy Day Camp Collection,310.0
House of 1000 Corpses Collection,310.0
Peter Pan Collection,304.0
My Bloody Valentine Collection,303.0
Child's Play Collection,302.0
Chili Palmer Collection,296.0
Living Dead Collection,294.5
Stake Land Collection,290.0
Think Like a Man Collection,287.0
The Eye Collection,284.0
Diary of a Wimpy Kid Collection,282.6666666666667
Max (Collection),282.0
The Jungle Book Collection,278.0
When a Stranger Calls Collection,273.0
The Santa Clause Collection,272.0
White Noise Collection,267.0
The Last Exorcism Collection,267.0
The Boondock Saints Collection,264.0
Joe Dirt Collection,247.0
The Vampire Chronicles,247.0
Goal! Collection,244.0
Cats & Dogs Collection,242.5
Waiting Collection,241.0
Justice League (Animated) Collection,234.0
Deuce Bigalow Collection,232.0
Halloween Collection,230.0
The Are We Collection,227.0
12 Rounds Collection,223.0
Agent Cody Banks Collection,217.0
Without a Paddle Collection,217.0
Beverly Hills Chihuahua Collection,217.0
The Messengers Collection,216.0
Anaconda Collection,200.0
The Boogeyman Collection,194.0
Tekken Collection,185.0
Basic Instinct Collection,183.0
Alone in the Dark Collection,174.0
The Marine Collection,165.0
Blue Crush Collection,164.0
The Skulls Collection,160.0
Dungeons & Dragons Collection,159.0
God's Not Dead Collection,157.5
Dirty Dancing Collection,154.0
Pulse Collection,154.0
Dracula 2000 Collection,150.0
Crocodile Dundee Collection,149.0
Stargate SG-1 Collection,143.0
Undisputed Collection,141.0
The Flintstones (Live-Action) Collection,140.0
The Art of War Collection,136.0
The Three Mothers Collection,135.0
The Exorcist Collection,133.0
Dolphin Tale Collection,132.0
Barbershop Collection,129.0
Universal Soldier Collection,126.5
Alpha and Omega Collection,125.0
Friday Collection,124.0
BloodRayne Collection,120.0
Street Fighter,113.0
The Best Man Collection,110.0
Curious George Collection,109.0
Happily N'Ever After Collection,108.0
Highlander Collection,107.0
House of the Dead Collection,106.0
Urban Legend,102.0
Space Chimps Collection,102.0
Center Stage Collection,95.0
Hatchet Collection,91.0
Stomp the Yard Collection,90.0
Disneys Große Pause,68.0
Another Gay Movie Collection,48.0
Atlas Shrugged Collection,38.0
Elektra Luxx Collection,30.0
Space Dogs,10.0
Eye of the Dolphin Collection,7.0
